#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006b1ef470, pid=5112, tid=4880
#
# JRE version: Java(TM) SE Runtime Environment (8.0_40-b26) (build 1.8.0_40-b26)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.40-b25 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xdf470]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000056da1000):  JavaThread "C1 CompilerThread2" daemon [_thread_in_vm, id=4880, stack(0x0000000056970000,0x0000000056a70000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000011989000

Registers:
RAX=0x0000000000000005, RBX=0x0000000002262470, RCX=0x0000000011989000, RDX=0x0000000011989087
RSP=0x0000000056a6eb60, RBP=0x0000000056a6edb8, RSI=0x0000000000000000, RDI=0x000000000000008c
R8 =0x0000000000000001, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000000
R12=0x000000000000004c, R13=0x00000000000022c8, R14=0x000000005511a9d0, R15=0x0000000059e77dc0
RIP=0x000000006b1ef470, EFLAGS=0x0000000000010293

Top of Stack: (sp=0x0000000056a6eb60)
0x0000000056a6eb60:   00000000000022c8 0000000002262470
0x0000000056a6eb70:   0000000056a6edb8 0000000000000000
0x0000000056a6eb80:   00000000000022c8 000000006b19e836
0x0000000056a6eb90:   0000000000000000 00000000000002d0
0x0000000056a6eba0:   0000000056a6edb8 000000000226dcc0
0x0000000056a6ebb0:   00000000000006a6 000000006b1abcbb
0x0000000056a6ebc0:   000000000226c610 000000000226c610
0x0000000056a6ebd0:   0000000056a6edb8 0000000056a6ed79
0x0000000056a6ebe0:   0000000000000000 0000000059df00f0
0x0000000056a6ebf0:   00000000ffffffff 00000000000002b0
0x0000000056a6ec00:   0000000056a6ec28 0000000000000000
0x0000000056a6ec10:   000000000000000f 000000006b1fac1b
0x0000000056a6ec20:   0000cbfd88df3826 0000000059e77dc0
0x0000000056a6ec30:   0000000058d23130 000000006b1a1ff5
0x0000000056a6ec40:   000000d800002a75 00000003ffffffff
0x0000000056a6ec50:   000000000000001e 0000000056a6f0d8 

Instructions: (pc=0x000000006b1ef470)
0x000000006b1ef450:   6a 48 03 8b 80 00 00 00 33 c0 48 8d 14 39 48 3b
0x000000006b1ef460:   ca 73 22 44 8d 40 01 66 0f 1f 84 00 00 00 00 00
0x000000006b1ef470:   88 01 ff c0 48 ff c1 3d ff 00 00 00 41 0f 44 c0
0x000000006b1ef480:   48 3b ca 72 eb 48 8b 83 00 01 00 00 8b 8b f8 00 


Register to memory mapping:

RAX=0x0000000000000005 is an unknown value
RBX=0x0000000002262470 is an unknown value
RCX=0x0000000011989000 is an unknown value
RDX=0x0000000011989087 is an unknown value
RSP=0x0000000056a6eb60 is pointing into the stack for thread: 0x0000000056da1000
RBP=0x0000000056a6edb8 is pointing into the stack for thread: 0x0000000056da1000
RSI=0x0000000000000000 is an unknown value
RDI=0x000000000000008c is an unknown value
R8 =0x0000000000000001 is an unknown value
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000000 is an unknown value
R12=0x000000000000004c is an unknown value
R13=0x00000000000022c8 is an unknown value
R14=0x000000005511a9d0 is an unknown value
R15=0x0000000059e77dc0 is an unknown value


Stack: [0x0000000056970000,0x0000000056a70000],  sp=0x0000000056a6eb60,  free space=1018k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xdf470]


Current CompileTask:
C1: 146762 10869       3       java.text.SimpleDateFormat::initialize (84 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005bf06000 JavaThread "stdout" daemon [_thread_blocked, id=4244, stack(0x0000000065760000,0x0000000065860000)]
  0x000000005bf05800 JavaThread "stderr" daemon [_thread_in_native, id=4536, stack(0x00000000654c0000,0x00000000655c0000)]
  0x000000005bf04800 JavaThread "stdout" daemon [_thread_in_native, id=5876, stack(0x00000000653c0000,0x00000000654c0000)]
  0x000000005bf04000 JavaThread "stderr" daemon [_thread_in_native, id=5872, stack(0x00000000651a0000,0x00000000652a0000)]
  0x000000005bf03000 JavaThread "stdout" daemon [_thread_in_native, id=5836, stack(0x00000000650a0000,0x00000000651a0000)]
  0x000000005bf02800 JavaThread "stderr" daemon [_thread_in_native, id=4576, stack(0x0000000058de0000,0x0000000058ee0000)]
  0x000000005bf01800 JavaThread "stdout" daemon [_thread_in_native, id=5844, stack(0x0000000064e10000,0x0000000064f10000)]
  0x000000005bf01000 JavaThread "stderr" daemon [_thread_in_native, id=5532, stack(0x0000000064ca0000,0x0000000064da0000)]
  0x000000005bf00000 JavaThread "stdout" daemon [_thread_blocked, id=5288, stack(0x0000000064880000,0x0000000064980000)]
  0x000000005beff800 JavaThread "stderr" daemon [_thread_in_native, id=4360, stack(0x0000000064b30000,0x0000000064c30000)]
  0x000000005874d800 JavaThread "stdout" daemon [_thread_in_native, id=4272, stack(0x0000000064980000,0x0000000064a80000)]
  0x000000005874c800 JavaThread "stderr" daemon [_thread_in_native, id=4720, stack(0x00000000646d0000,0x00000000647d0000)]
  0x000000005874c000 JavaThread "stdout" daemon [_thread_in_native, id=5784, stack(0x0000000064530000,0x0000000064630000)]
  0x000000005874b000 JavaThread "stderr" daemon [_thread_in_native, id=5780, stack(0x0000000063db0000,0x0000000063eb0000)]
  0x000000005874a800 JavaThread "stdout" daemon [_thread_in_native, id=5776, stack(0x0000000063660000,0x0000000063760000)]
  0x0000000058749800 JavaThread "stderr" daemon [_thread_in_native, id=5644, stack(0x000000005ad80000,0x000000005ae80000)]
  0x0000000058749000 JavaThread "stdout" daemon [_thread_in_native, id=5760, stack(0x00000000643a0000,0x00000000644a0000)]
  0x0000000058748000 JavaThread "stderr" daemon [_thread_in_native, id=2176, stack(0x00000000641a0000,0x00000000642a0000)]
  0x0000000058747800 JavaThread "stdout" daemon [_thread_blocked, id=5700, stack(0x0000000064050000,0x0000000064150000)]
  0x0000000058746800 JavaThread "stderr" daemon [_thread_in_native, id=5672, stack(0x0000000063ec0000,0x0000000063fc0000)]
  0x000000005a3ee000 JavaThread "stdout" daemon [_thread_in_native, id=2068, stack(0x0000000063c70000,0x0000000063d70000)]
  0x000000005a3ed800 JavaThread "stderr" daemon [_thread_in_native, id=5488, stack(0x0000000063aa0000,0x0000000063ba0000)]
  0x000000005a3ec800 JavaThread "stdout" daemon [_thread_in_native, id=5620, stack(0x00000000638e0000,0x00000000639e0000)]
  0x000000005a3ec000 JavaThread "stderr" daemon [_thread_in_native, id=4704, stack(0x0000000062c60000,0x0000000062d60000)]
  0x000000005a3eb000 JavaThread "stdout" daemon [_thread_in_native, id=3108, stack(0x0000000063290000,0x0000000063390000)]
  0x000000005a3ea800 JavaThread "stderr" daemon [_thread_in_native, id=5136, stack(0x0000000063780000,0x0000000063880000)]
  0x000000005a3e9800 JavaThread "stdout" daemon [_thread_in_native, id=5404, stack(0x0000000063550000,0x0000000063650000)]
  0x000000005a3e9000 JavaThread "stderr" daemon [_thread_in_native, id=2676, stack(0x0000000063390000,0x0000000063490000)]
  0x000000005a3e8000 JavaThread "stdout" daemon [_thread_blocked, id=5296, stack(0x0000000062600000,0x0000000062700000)]
  0x000000005a3e7800 JavaThread "stderr" daemon [_thread_in_native, id=5164, stack(0x0000000063190000,0x0000000063290000)]
